Time,V
-0.0125,-0.056
-0.01249,-0.048
-0.01248,-0.048
-0.01247,-0.032
-0.01246,-0.04
-0.01245,-0.04
-0.01244,-0.04
-0.01243,-0.032
-0.01242,-0.016
-0.01241,-0.024
-0.0124,-0.024
-0.01239,-0.016
-0.01238,-0.016
-0.01237,-0.016
-0.01236,-0.008
-0.01235,-0.016
-0.01234,-0.016
-0.01233,-0.008
-0.01232,-0.016
-0.01231,-0.016
-0.0123,-0.008
-0.01229,-0.008
-0.01228,-0.016
-0.01227,-0.016
-0.01226,0.008
-0.01225,0
-0.01224,0
-0.01223,0.008
-0.01222,0
-0.01221,-0.008
-0.0122,0.008
-0.01219,0.008
-0.01218,0
-0.01217,0.008
-0.01216,0.008
-0.01215,0.008
-0.01214,0.008
-0.01213,0.016
-0.01212,0
-0.01211,0
-0.0121,0
-0.01209,-0.016
-0.01208,-0.016
-0.01207,-0.008
-0.01206,-0.008
-0.01205,-0.016
-0.01204,0
-0.01203,0
-0.01202,0
-0.01201,0.008
-0.012,0.008
-0.01199,0.008
-0.01198,-0.016
-0.01197,0.016
-0.01196,0.008
-0.01195,0.016
-0.01194,0.024
-0.01193,0.016
-0.01192,0.016
-0.01191,0.032
-0.0119,0.032
-0.01189,0.016
-0.01188,0.024
-0.01187,0.016
-0.01186,0.008
-0.01185,0
-0.01184,0.016
-0.01183,0.008
-0.01182,0.008
-0.01181,0.008
-0.0118,0.008
-0.01179,0.008
-0.01178,0.008
-0.01177,0
-0.01176,0
-0.01175,0.008
-0.01174,0.008
-0.01173,0.008
-0.01172,0.016
-0.01171,0.016
-0.0117,0.008
-0.01169,0.008
-0.01168,0.016
-0.01167,0.008
-0.01166,0.008
-0.01165,0.016
-0.01164,0.016
-0.01163,0.016
-0.01162,0.024
-0.01161,0.016
-0.0116,0.016
-0.01159,0.024
-0.01158,0.024
-0.01157,0.024
-0.01156,0.032
-0.01155,0.04
-0.01154,0.04
-0.01153,0.032
-0.01152,0.048
-0.01151,0.04
-0.0115,0.04
-0.01149,0.056
-0.01148,0.048
-0.01147,0.056
-0.01146,0.048
-0.01145,0.04
-0.01144,0.032
-0.01143,0.032
-0.01142,0.024
-0.01141,0.008
-0.0114,0.008
-0.01139,0.008
-0.01138,0
-0.01137,0.008
-0.01136,0.016
-0.01135,0.024
-0.01134,0.016
-0.01133,0.032
-0.01132,0.032
-0.01131,0.032
-0.0113,0.032
-0.01129,0.032
-0.01128,0.024
-0.01127,0.024
-0.01126,0.032
-0.01125,0.024
-0.01124,0.032
-0.01123,0.04
-0.01122,0.032
-0.01121,0.024
-0.0112,0.032
-0.01119,0.032
-0.01118,0.032
-0.01117,0.032
-0.01116,0.032
-0.01115,0.032
-0.01114,0.04
-0.01113,0.048
-0.01112,0.048
-0.01111,0.056
-0.0111,0.064
-0.01109,0.056
-0.01108,0.056
-0.01107,0.064
-0.01106,0.048
-0.01105,0.04
-0.01104,0.048
-0.01103,0.048
-0.01102,0.04
-0.01101,0.048
-0.011,0.056
-0.01099,0.048
-0.01098,0.04
-0.01097,0.056
-0.01096,0.056
-0.01095,0.056
-0.01094,0.072
-0.01093,0.064
-0.01092,0.056
-0.01091,0.056
-0.0109,0.048
-0.01089,0.056
-0.01088,0.04
-0.01087,0.032
-0.01086,0.04
-0.01085,0.04
-0.01084,0.04
-0.01083,0.024
-0.01082,0.016
-0.01081,0.008
-0.0108,0.008
-0.01079,0.016
-0.01078,0.032
-0.01077,0.032
-0.01076,0.024
-0.01075,0.032
-0.01074,0.024
-0.01073,0.024
-0.01072,0.04
-0.01071,0.048
-0.0107,0.04
-0.01069,0.032
-0.01068,0.048
-0.01067,0.048
-0.01066,0.048
-0.01065,0.056
-0.01064,0.048
-0.01063,0.04
-0.01062,0.04
-0.01061,0.032
-0.0106,0.064
-0.01059,0.048
-0.01058,0.048
-0.01057,0.04
-0.01056,0.056
-0.01055,0.056
-0.01054,0.056
-0.01053,0.048
-0.01052,0.056
-0.01051,0.048
-0.0105,0.04
-0.01049,0.048
-0.01048,0.04
-0.01047,0.048
-0.01046,0.056
-0.01045,0.056
-0.01044,0.056
-0.01043,0.064
-0.01042,0.064
-0.01041,0.056
-0.0104,0.04
-0.01039,0.064
-0.01038,0.056
-0.01037,0.048
-0.01036,0.056
-0.01035,0.048
-0.01034,0.032
-0.01033,0.04
-0.01032,0.04
-0.01031,0.032
-0.0103,0.048
-0.01029,0.04
-0.01028,0.032
-0.01027,0.032
-0.01026,0.04
-0.01025,0.016
-0.01024,0.008
-0.01023,0.016
-0.01022,0.008
-0.01021,0
-0.0102,0.008
-0.01019,0
-0.01018,0.008
-0.01017,0.016
-0.01016,0.016
-0.01015,0.008
-0.01014,0.024
-0.01013,0.016
-0.01012,0.008
-0.01011,0.024
-0.0101,0.008
-0.01009,0
-0.01008,-0.008
-0.01007,0
-0.01006,-0.016
-0.01005,-0.024
-0.01004,-0.024
-0.01003,-0.032
-0.01002,-0.048
-0.01001,-0.04
-0.01,-0.04
-0.00999,-0.048
-0.00998,-0.04
-0.00997,-0.04
-0.00996,-0.04
-0.00995,-0.048
-0.00994,-0.04
-0.00993,-0.056
-0.00992,-0.056
-0.00991,-0.056
-0.0099,-0.072
-0.00989,-0.08
-0.00988,-0.08
-0.00987,-0.104
-0.00986,-0.12
-0.00985,-0.128
-0.00984,-0.136
-0.00983,-0.152
-0.00982,-0.168
-0.00981,-0.176
-0.0098,-0.192
-0.00979,-0.2
-0.00978,-0.208
-0.00977,-0.224
-0.00976,-0.232
-0.00975,-0.24
-0.00974,-0.24
-0.00973,-0.248
-0.00972,-0.248
-0.00971,-0.264
-0.0097,-0.28
-0.00969,-0.288
-0.00968,-0.288
-0.00967,-0.32
-0.00966,-0.336
-0.00965,-0.336
-0.00964,-0.36
-0.00963,-0.376
-0.00962,-0.368
-0.00961,-0.376
-0.0096,-0.384
-0.00959,-0.392
-0.00958,-0.4
-0.00957,-0.4
-0.00956,-0.408
-0.00955,-0.4
-0.00954,-0.408
-0.00953,-0.4
-0.00952,-0.392
-0.00951,-0.384
-0.0095,-0.392
-0.00949,-0.376
-0.00948,-0.376
-0.00947,-0.36
-0.00946,-0.344
-0.00945,-0.328
-0.00944,-0.328
-0.00943,-0.304
-0.00942,-0.288
-0.00941,-0.28
-0.0094,-0.264
-0.00939,-0.232
-0.00938,-0.224
-0.00937,-0.216
-0.00936,-0.192
-0.00935,-0.184
-0.00934,-0.176
-0.00933,-0.152
-0.00932,-0.152
-0.00931,-0.136
-0.0093,-0.136
-0.00929,-0.12
-0.00928,-0.112
-0.00927,-0.096
-0.00926,-0.088
-0.00925,-0.08
-0.00924,-0.064
-0.00923,-0.056
-0.00922,-0.056
-0.00921,-0.056
-0.0092,-0.04
-0.00919,-0.04
-0.00918,-0.04
-0.00917,-0.024
-0.00916,-0.024
-0.00915,-0.024
-0.00914,-0.016
-0.00913,0
-0.00912,-0.008
-0.00911,0.008
-0.0091,0.024
-0.00909,0.024
-0.00908,0.024
-0.00907,0.032
-0.00906,0.032
-0.00905,0.04
-0.00904,0.056
-0.00903,0.056
-0.00902,0.064
-0.00901,0.056
-0.009,0.056
-0.00899,0.04
-0.00898,0.048
-0.00897,0.056
-0.00896,0.048
-0.00895,0.056
-0.00894,0.056
-0.00893,0.056
-0.00892,0.04
-0.00891,0.056
-0.0089,0.056
-0.00889,0.056
-0.00888,0.064
-0.00887,0.064
-0.00886,0.056
-0.00885,0.064
-0.00884,0.064
-0.00883,0.064
-0.00882,0.056
-0.00881,0.08
-0.0088,0.088
-0.00879,0.096
-0.00878,0.104
-0.00877,0.104
-0.00876,0.096
-0.00875,0.104
-0.00874,0.096
-0.00873,0.096
-0.00872,0.096
-0.00871,0.104
-0.0087,0.104
-0.00869,0.112
-0.00868,0.12
-0.00867,0.128
-0.00866,0.128
-0.00865,0.144
-0.00864,0.128
-0.00863,0.12
-0.00862,0.128
-0.00861,0.12
-0.0086,0.12
-0.00859,0.128
-0.00858,0.128
-0.00857,0.12
-0.00856,0.128
-0.00855,0.136
-0.00854,0.128
-0.00853,0.104
-0.00852,0.144
-0.00851,0.128
-0.0085,0.128
-0.00849,0.136
-0.00848,0.128
-0.00847,0.12
-0.00846,0.136
-0.00845,0.128
-0.00844,0.12
-0.00843,0.128
-0.00842,0.128
-0.00841,0.128
-0.0084,0.128
-0.00839,0.136
-0.00838,0.136
-0.00837,0.136
-0.00836,0.144
-0.00835,0.136
-0.00834,0.128
-0.00833,0.144
-0.00832,0.136
-0.00831,0.136
-0.0083,0.144
-0.00829,0.136
-0.00828,0.136
-0.00827,0.128
-0.00826,0.136
-0.00825,0.128
-0.00824,0.128
-0.00823,0.136
-0.00822,0.12
-0.00821,0.12
-0.0082,0.12
-0.00819,0.104
-0.00818,0.096
-0.00817,0.104
-0.00816,0.104
-0.00815,0.104
-0.00814,0.104
-0.00813,0.096
-0.00812,0.096
-0.00811,0.096
-0.0081,0.104
-0.00809,0.096
-0.00808,0.096
-0.00807,0.112
-0.00806,0.104
-0.00805,0.096
-0.00804,0.096
-0.00803,0.088
-0.00802,0.088
-0.00801,0.096
-0.008,0.088
-0.00799,0.08
-0.00798,0.088
-0.00797,0.08
-0.00796,0.064
-0.00795,0.072
-0.00794,0.08
-0.00793,0.08
-0.00792,0.08
-0.00791,0.088
-0.0079,0.096
-0.00789,0.088
-0.00788,0.104
-0.00787,0.104
-0.00786,0.104
-0.00785,0.112
-0.00784,0.112
-0.00783,0.104
-0.00782,0.104
-0.00781,0.112
-0.0078,0.104
-0.00779,0.104
-0.00778,0.112
-0.00777,0.104
-0.00776,0.104
-0.00775,0.112
-0.00774,0.104
-0.00773,0.104
-0.00772,0.104
-0.00771,0.096
-0.0077,0.096
-0.00769,0.104
-0.00768,0.104
-0.00767,0.096
-0.00766,0.096
-0.00765,0.096
-0.00764,0.088
-0.00763,0.08
-0.00762,0.104
-0.00761,0.088
-0.0076,0.088
-0.00759,0.096
-0.00758,0.088
-0.00757,0.072
-0.00756,0.072
-0.00755,0.064
-0.00754,0.064
-0.00753,0.056
-0.00752,0.064
-0.00751,0.064
-0.0075,0.064
-0.00749,0.08
-0.00748,0.08
-0.00747,0.08
-0.00746,0.096
-0.00745,0.096
-0.00744,0.096
-0.00743,0.088
-0.00742,0.08
-0.00741,0.072
-0.0074,0.08
-0.00739,0.08
-0.00738,0.064
-0.00737,0.072
-0.00736,0.08
-0.00735,0.072
-0.00734,0.072
-0.00733,0.088
-0.00732,0.08
-0.00731,0.08
-0.0073,0.088
-0.00729,0.08
-0.00728,0.072
-0.00727,0.08
-0.00726,0.088
-0.00725,0.08
-0.00724,0.08
-0.00723,0.088
-0.00722,0.072
-0.00721,0.064
-0.0072,0.064
-0.00719,0.056
-0.00718,0.056
-0.00717,0.056
-0.00716,0.048
-0.00715,0.064
-0.00714,0.048
-0.00713,0.04
-0.00712,0.04
-0.00711,0.048
-0.0071,0.056
-0.00709,0.048
-0.00708,0.04
-0.00707,0.04
-0.00706,0.04
-0.00705,0.048
-0.00704,0.064
-0.00703,0.064
-0.00702,0.048
-0.00701,0.048
-0.007,0.048
-0.00699,0.032
-0.00698,0.04
-0.00697,0.04
-0.00696,0.032
-0.00695,0.024
-0.00694,0.056
-0.00693,0.056
-0.00692,0.064
-0.00691,0.072
-0.0069,0.072
-0.00689,0.072
-0.00688,0.08
-0.00687,0.08
-0.00686,0.096
-0.00685,0.08
-0.00684,0.072
-0.00683,0.072
-0.00682,0.072
-0.00681,0.072
-0.0068,0.064
-0.00679,0.072
-0.00678,0.072
-0.00677,0.064
-0.00676,0.064
-0.00675,0.064
-0.00674,0.056
-0.00673,0.048
-0.00672,0.048
-0.00671,0.048
-0.0067,0.04
-0.00669,0.04
-0.00668,0.04
-0.00667,0.024
-0.00666,0.016
-0.00665,0.032
-0.00664,0.032
-0.00663,0.04
-0.00662,0.048
-0.00661,0.032
-0.0066,0.032
-0.00659,0.04
-0.00658,0.032
-0.00657,0.024
-0.00656,0.032
-0.00655,0.032
-0.00654,0.024
-0.00653,0.024
-0.00652,0.024
-0.00651,0.008
-0.0065,0.016
-0.00649,0.032
-0.00648,0.032
-0.00647,0.04
-0.00646,0.056
-0.00645,0.056
-0.00644,0.056
-0.00643,0.056
-0.00642,0.056
-0.00641,0.04
-0.0064,0.04
-0.00639,0.04
-0.00638,0.032
-0.00637,0.04
-0.00636,0.048
-0.00635,0.032
-0.00634,0.032
-0.00633,0.048
-0.00632,0.048
-0.00631,0.032
-0.0063,0.04
-0.00629,0.032
-0.00628,0.024
-0.00627,0.032
-0.00626,0.04
-0.00625,0.032
-0.00624,0.04
-0.00623,0.048
-0.00622,0.032
-0.00621,0.032
-0.0062,0.032
-0.00619,0.032
-0.00618,0.016
-0.00617,0.032
-0.00616,0.024
-0.00615,0.016
-0.00614,0.024
-0.00613,0.008
-0.00612,0.008
-0.00611,0.008
-0.0061,0.016
-0.00609,0.016
-0.00608,0.024
-0.00607,0.032
-0.00606,0.024
-0.00605,0.016
-0.00604,0.016
-0.00603,0.008
-0.00602,0.008
-0.00601,0.024
-0.006,0.024
-0.00599,0
-0.00598,0.008
-0.00597,0
-0.00596,-0.008
-0.00595,-0.016
-0.00594,-0.008
-0.00593,-0.016
-0.00592,-0.024
-0.00591,-0.016
-0.0059,-0.032
-0.00589,-0.048
-0.00588,-0.04
-0.00587,-0.04
-0.00586,-0.032
-0.00585,-0.016
-0.00584,-0.016
-0.00583,-0.024
-0.00582,-0.008
-0.00581,-0.016
-0.0058,-0.024
-0.00579,-0.024
-0.00578,-0.016
-0.00577,-0.024
-0.00576,-0.032
-0.00575,-0.016
-0.00574,-0.032
-0.00573,-0.04
-0.00572,-0.024
-0.00571,-0.032
-0.0057,-0.032
-0.00569,-0.024
-0.00568,-0.016
-0.00567,-0.024
-0.00566,-0.024
-0.00565,-0.024
-0.00564,-0.04
-0.00563,-0.048
-0.00562,-0.048
-0.00561,-0.056
-0.0056,-0.064
-0.00559,-0.056
-0.00558,-0.048
-0.00557,-0.04
-0.00556,-0.048
-0.00555,-0.048
-0.00554,-0.056
-0.00553,-0.048
-0.00552,-0.048
-0.00551,-0.048
-0.0055,-0.04
-0.00549,-0.032
-0.00548,-0.032
-0.00547,-0.04
-0.00546,-0.032
-0.00545,-0.04
-0.00544,-0.04
-0.00543,-0.032
-0.00542,-0.04
-0.00541,-0.056
-0.0054,-0.056
-0.00539,-0.056
-0.00538,-0.056
-0.00537,-0.072
-0.00536,-0.064
-0.00535,-0.072
-0.00534,-0.08
-0.00533,-0.072
-0.00532,-0.072
-0.00531,-0.072
-0.0053,-0.064
-0.00529,-0.064
-0.00528,-0.064
-0.00527,-0.072
-0.00526,-0.08
-0.00525,-0.104
-0.00524,-0.096
-0.00523,-0.096
-0.00522,-0.104
-0.00521,-0.104
-0.0052,-0.104
-0.00519,-0.12
-0.00518,-0.128
-0.00517,-0.128
-0.00516,-0.144
-0.00515,-0.152
-0.00514,-0.144
-0.00513,-0.152
-0.00512,-0.176
-0.00511,-0.176
-0.0051,-0.192
-0.00509,-0.216
-0.00508,-0.24
-0.00507,-0.224
-0.00506,-0.248
-0.00505,-0.256
-0.00504,-0.256
-0.00503,-0.264
-0.00502,-0.28
-0.00501,-0.28
-0.005,-0.288
-0.00499,-0.304
-0.00498,-0.312
-0.00497,-0.32
-0.00496,-0.344
-0.00495,-0.352
-0.00494,-0.36
-0.00493,-0.376
-0.00492,-0.376
-0.00491,-0.384
-0.0049,-0.408
-0.00489,-0.432
-0.00488,-0.432
-0.00487,-0.448
-0.00486,-0.456
-0.00485,-0.456
-0.00484,-0.456
-0.00483,-0.472
-0.00482,-0.472
-0.00481,-0.48
-0.0048,-0.48
-0.00479,-0.512
-0.00478,-0.48
-0.00477,-0.488
-0.00476,-0.488
-0.00475,-0.472
-0.00474,-0.464
-0.00473,-0.448
-0.00472,-0.424
-0.00471,-0.416
-0.0047,-0.416
-0.00469,-0.384
-0.00468,-0.384
-0.00467,-0.384
-0.00466,-0.376
-0.00465,-0.368
-0.00464,-0.368
-0.00463,-0.352
-0.00462,-0.328
-0.00461,-0.328
-0.0046,-0.312
-0.00459,-0.288
-0.00458,-0.288
-0.00457,-0.28
-0.00456,-0.264
-0.00455,-0.256
-0.00454,-0.256
-0.00453,-0.24
-0.00452,-0.232
-0.00451,-0.232
-0.0045,-0.224
-0.00449,-0.216
-0.00448,-0.208
-0.00447,-0.2
-0.00446,-0.184
-0.00445,-0.184
-0.00444,-0.184
-0.00443,-0.16
-0.00442,-0.168
-0.00441,-0.168
-0.0044,-0.16
-0.00439,-0.16
-0.00438,-0.152
-0.00437,-0.152
-0.00436,-0.136
-0.00435,-0.136
-0.00434,-0.12
-0.00433,-0.112
-0.00432,-0.104
-0.00431,-0.104
-0.0043,-0.088
-0.00429,-0.096
-0.00428,-0.096
-0.00427,-0.088
-0.00426,-0.088
-0.00425,-0.08
-0.00424,-0.064
-0.00423,-0.056
-0.00422,-0.056
-0.00421,-0.056
-0.0042,-0.056
-0.00419,-0.064
-0.00418,-0.064
-0.00417,-0.048
-0.00416,-0.056
-0.00415,-0.064
-0.00414,-0.056
-0.00413,-0.072
-0.00412,-0.08
-0.00411,-0.072
-0.0041,-0.072
-0.00409,-0.072
-0.00408,-0.072
-0.00407,-0.056
-0.00406,-0.056
-0.00405,-0.056
-0.00404,-0.04
-0.00403,-0.04
-0.00402,-0.04
-0.00401,-0.024
-0.004,-0.032
-0.00399,-0.032
-0.00398,-0.032
-0.00397,-0.04
-0.00396,-0.056
-0.00395,-0.048
-0.00394,-0.032
-0.00393,-0.032
-0.00392,-0.024
-0.00391,-0.016
-0.0039,-0.016
-0.00389,-0.016
-0.00388,0
-0.00387,-0.008
-0.00386,-0.016
-0.00385,-0.008
-0.00384,-0.008
-0.00383,-0.008
-0.00382,0
-0.00381,0
-0.0038,-0.016
-0.00379,-0.016
-0.00378,-0.008
-0.00377,-0.024
-0.00376,-0.024
-0.00375,-0.016
-0.00374,-0.024
-0.00373,-0.032
-0.00372,-0.016
-0.00371,-0.032
-0.0037,-0.024
-0.00369,-0.024
-0.00368,-0.016
-0.00367,-0.008
-0.00366,0.008
-0.00365,0.016
-0.00364,0.016
-0.00363,0.016
-0.00362,0.024
-0.00361,0.016
-0.0036,0.016
-0.00359,0.024
-0.00358,0.016
-0.00357,0.008
-0.00356,0.024
-0.00355,0.032
-0.00354,0.024
-0.00353,0.024
-0.00352,0.016
-0.00351,0.016
-0.0035,0.008
-0.00349,0.024
-0.00348,0.016
-0.00347,0.016
-0.00346,0.024
-0.00345,0.016
-0.00344,0.008
-0.00343,0.032
-0.00342,0.032
-0.00341,0.056
-0.0034,0.032
-0.00339,0.032
-0.00338,0.016
-0.00337,0.016
-0.00336,0.008
-0.00335,0.008
-0.00334,0.008
-0.00333,0.008
-0.00332,0.008
-0.00331,0.008
-0.0033,0.024
-0.00329,0.032
-0.00328,0.024
-0.00327,0.04
-0.00326,0.04
-0.00325,0.024
-0.00324,0.024
-0.00323,0.032
-0.00322,0.024
-0.00321,0.016
-0.0032,0.04
-0.00319,0.04
-0.00318,0.048
-0.00317,0.056
-0.00316,0.056
-0.00315,0.048
-0.00314,0.056
-0.00313,0.04
-0.00312,0.024
-0.00311,0.032
-0.0031,0.032
-0.00309,0.016
-0.00308,0.016
-0.00307,0.032
-0.00306,0.032
-0.00305,0.04
-0.00304,0.056
-0.00303,0.048
-0.00302,0.048
-0.00301,0.048
-0.003,0.04
-0.00299,0.04
-0.00298,0.048
-0.00297,0.04
-0.00296,0.032
-0.00295,0.056
-0.00294,0.056
-0.00293,0.056
-0.00292,0.032
-0.00291,0.056
-0.0029,0.056
-0.00289,0.048
-0.00288,0.056
-0.00287,0.048
-0.00286,0.032
-0.00285,0.032
-0.00284,0.024
-0.00283,0.016
-0.00282,0.032
-0.00281,0.032
-0.0028,0.032
-0.00279,0.032
-0.00278,0.048
-0.00277,0.048
-0.00276,0.04
-0.00275,0.056
-0.00274,0.048
-0.00273,0.04
-0.00272,0.056
-0.00271,0.048
-0.0027,0.048
-0.00269,0.048
-0.00268,0.04
-0.00267,0.024
-0.00266,0.032
-0.00265,0.032
-0.00264,0.032
-0.00263,0.04
-0.00262,0.056
-0.00261,0.056
-0.0026,0.056
-0.00259,0.072
-0.00258,0.072
-0.00257,0.072
-0.00256,0.088
-0.00255,0.088
-0.00254,0.08
-0.00253,0.096
-0.00252,0.08
-0.00251,0.072
-0.0025,0.064
-0.00249,0.072
-0.00248,0.064
-0.00247,0.056
-0.00246,0.064
-0.00245,0.056
-0.00244,0.056
-0.00243,0.056
-0.00242,0.048
-0.00241,0.048
-0.0024,0.056
-0.00239,0.056
-0.00238,0.056
-0.00237,0.064
-0.00236,0.072
-0.00235,0.072
-0.00234,0.08
-0.00233,0.096
-0.00232,0.088
-0.00231,0.088
-0.0023,0.088
-0.00229,0.08
-0.00228,0.08
-0.00227,0.096
-0.00226,0.096
-0.00225,0.096
-0.00224,0.104
-0.00223,0.104
-0.00222,0.096
-0.00221,0.088
-0.0022,0.088
-0.00219,0.08
-0.00218,0.08
-0.00217,0.088
-0.00216,0.08
-0.00215,0.08
-0.00214,0.096
-0.00213,0.088
-0.00212,0.088
-0.00211,0.088
-0.0021,0.08
-0.00209,0.08
-0.00208,0.08
-0.00207,0.08
-0.00206,0.064
-0.00205,0.064
-0.00204,0.072
-0.00203,0.072
-0.00202,0.072
-0.00201,0.08
-0.002,0.08
-0.00199,0.08
-0.00198,0.08
-0.00197,0.08
-0.00196,0.08
-0.00195,0.088
-0.00194,0.088
-0.00193,0.08
-0.00192,0.072
-0.00191,0.08
-0.0019,0.072
-0.00189,0.064
-0.00188,0.072
-0.00187,0.064
-0.00186,0.056
-0.00185,0.072
-0.00184,0.064
-0.00183,0.072
-0.00182,0.072
-0.00181,0.064
-0.0018,0.056
-0.00179,0.056
-0.00178,0.056
-0.00177,0.056
-0.00176,0.056
-0.00175,0.064
-0.00174,0.048
-0.00173,0.032
-0.00172,0.04
-0.00171,0.032
-0.0017,0.032
-0.00169,0.04
-0.00168,0.04
-0.00167,0.04
-0.00166,0.04
-0.00165,0.04
-0.00164,0.04
-0.00163,0.032
-0.00162,0.032
-0.00161,0.024
-0.0016,0.016
-0.00159,0.016
-0.00158,0.008
-0.00157,-0.008
-0.00156,-0.008
-0.00155,-0.024
-0.00154,-0.032
-0.00153,-0.04
-0.00152,-0.048
-0.00151,-0.064
-0.0015,-0.064
-0.00149,-0.064
-0.00148,-0.072
-0.00147,-0.08
-0.00146,-0.072
-0.00145,-0.088
-0.00144,-0.096
-0.00143,-0.096
-0.00142,-0.104
-0.00141,-0.112
-0.0014,-0.12
-0.00139,-0.128
-0.00138,-0.144
-0.00137,-0.144
-0.00136,-0.152
-0.00135,-0.168
-0.00134,-0.184
-0.00133,-0.168
-0.00132,-0.192
-0.00131,-0.2
-0.0013,-0.2
-0.00129,-0.216
-0.00128,-0.224
-0.00127,-0.216
-0.00126,-0.24
-0.00125,-0.264
-0.00124,-0.264
-0.00123,-0.264
-0.00122,-0.288
-0.00121,-0.28
-0.0012,-0.272
-0.00119,-0.28
-0.00118,-0.296
-0.00117,-0.296
-0.00116,-0.312
-0.00115,-0.304
-0.00114,-0.288
-0.00113,-0.296
-0.00112,-0.304
-0.00111,-0.296
-0.0011,-0.312
-0.00109,-0.312
-0.00108,-0.296
-0.00107,-0.28
-0.00106,-0.288
-0.00105,-0.312
-0.00104,-0.272
-0.00103,-0.272
-0.00102,-0.264
-0.00101,-0.24
-0.001,-0.24
-0.00099,-0.232
-0.00098,-0.216
-0.00097,-0.216
-0.00096,-0.208
-0.00095,-0.184
-0.00094,-0.184
-0.00093,-0.176
-0.00092,-0.168
-0.00091,-0.144
-0.0009,-0.136
-0.00089,-0.104
-0.00088,-0.08
-0.00087,-0.072
-0.00086,-0.064
-0.00085,-0.048
-0.00084,-0.056
-0.00083,-0.048
-0.00082,-0.032
-0.00081,-0.024
-0.0008,-0.032
-0.00079,-0.016
-0.00078,-0.008
-0.00077,-0.008
-0.00076,-0.008
-0.00075,0.008
-0.00074,0
-0.00073,0.008
-0.00072,0.032
-0.00071,0.032
-0.0007,0.032
-0.00069,0.056
-0.00068,0.056
-0.00067,0.056
-0.00066,0.064
-0.00065,0.064
-0.00064,0.056
-0.00063,0.064
-0.00062,0.08
-0.00061,0.08
-0.0006,0.08
-0.00059,0.096
-0.00058,0.088
-0.00057,0.096
-0.00056,0.104
-0.00055,0.104
-0.00054,0.104
-0.00053,0.104
-0.00052,0.112
-0.00051,0.112
-0.0005,0.128
-0.00049,0.136
-0.00048,0.136
-0.00047,0.136
-0.00046,0.136
-0.00045,0.136
